Couple_ID,T1A_Demo_Age_A,Attention_1.x_A,Attention_2.x_A,T1A_Demo_Gender_A,T1A_ROES_FB_S__1_A,T1A_ROES_FB_S__2_A,T1A_ROES_FB_S__3_A,T1A_ROES_FB_S__4_A,T1A_ROES_FB_S__5_A,T1A_ROES_FB_S__6_A,T1A_ROES_FB_S__7_A,T1A_ROES_FB_S__8_A,T1A_ROES_FB_S__9_A,T1A_ROES_FB_S__10_A,T1A_ROES_FB_S__11_A,T1A_ROES_FB_S__12_A,T1A_ROES_FB_S__13_A,T1A_ROES_FB_S__14_A,T1A_ROES_FB_S__15_A,T1A_ROES_FB_S__16_A,T1A_ROES_FB_S__17_A,T1A_ROES_FB_S__18_A,T1A_ROES_FB_S__19_A,T1A_ROES_FB_S__20_A,T1A_ROES_FB_S__21_A,T1A_ROES_FB_S__22_A,T1A_ROES_FB_S__23_A,T1A_ROES_FB_S__24_A,T1A_ROES_FB_S__25_A,T1A_ROES_FB_S__26_A,T1A_ROES_FB_S__27_A,T1A_ROES_FB_S__28_A,T1A_ROES_FB_S__29_A,T1A_ROES_FB_S__30_A,T1A_ROES_FB_S__31_A,T1A_ROES_FB_S__32_A,T1A_Demo_Age_P,Attention_1.x_P,Attention_2.x_P,T1A_Demo_Gender_P,Attention_1.y_P,Attention_2.y_P,T1B_ROES_FB_O__1_P,T1B_ROES_FB_O__2_P,T1B_ROES_FB_O__3_P,T1B_ROES_FB_O__4_P,T1B_ROES_FB_O__5_P,T1B_ROES_FB_O__6_P,T1B_ROES_FB_O__7_P,T1B_ROES_FB_O__8_P,T1B_ROES_FB_O__9_P,T1B_ROES_FB_O__10_P,T1B_ROES_FB_O__11_P,T1B_ROES_FB_O__12_P,T1B_ROES_FB_O__13_P,T1B_ROES_FB_O__14_P,T1B_ROES_FB_O__15_P,T1B_ROES_FB_O__16_P,T1B_ROES_FB_O__17_P,T1B_ROES_FB_O__18_P,T1B_ROES_FB_O__19_P,T1B_ROES_FB_O__20_P,T1B_ROES_FB_O__21_P,T1B_ROES_FB_O__22_P,T1B_ROES_FB_O__23_P,T1B_ROES_FB_O__24_P,T1B_ROES_FB_O__25_P,T1B_ROES_FB_O__26_P,T1B_ROES_FB_O__27_P,T1B_ROES_FB_O__28_P,T1B_ROES_FB_O__29_P,T1B_ROES_FB_O__30_P,T1B_ROES_FB_O__31_P,T1B_ROES_FB_O__32_P,Length,RelWB_P,RelWB_A
1113155142,36,2,1,1,5,5,4,5,5,5,5,5,4,3,3,4,6,5,6,5,6,5,5,6,3,4,4,3,3,4,1,2,2,3,3,2,35,2,1,2,1,5,4,5,5,4,1,3,2,4,5,4,5,5,6,6,4,4,4,5,5,6,4,5,4,3,5,5,5,5,2,3,3,2,18.33333333,30.01666667,28.83571429
1132030226,33,2,1,1,2,5,4,5,1,2,1,1,4,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,1,1,3,1,32,2,1,2,1,5,4,5,4,4,4,4,1,1,5,5,5,5,6,6,6,6,6,6,5,5,6,5,5,5,4,5,4,5,1,1,2,1,15.66666667,28.12380952,27.01428571
1159378848,45,2,1,1,4,4,4,4,3,4,4,3,6,6,4,4,6,6,6,5,6,6,6,6,4,4,3,3,4,4,5,2,2,2,1,1,45,2,1,2,1,5,4,4,4,4,2,3,3,2,5,5,3,4,5,5,5,5,6,5,6,6,3,4,3,3,3,3,3,4,4,2,2,2,20.25,31.37380952,32.91666667
1159772361,39,2,1,1,5,2,5,4,1,1,2,1,6,6,6,6,3,2,2,2,5,5,4,5,3,2,1,1,3,4,1,5,1,1,1,2,30,2,1,2,1,5,6,4,5,5,2,4,3,2,6,6,6,6,4,3,4,5,5,5,5,5,4,5,4,4,5,5,4,4,2,2,2,3,9.583333333,27.91428571,30.47142857
1210423345,30,2,1,2,5,5,4,5,1,2,5,2,6,4,5,5,6,6,6,6,5,5,5,6,5,6,5,5,5,5,3,4,1,1,2,1,33,2,1,1,1,5,6,5,5,5,6,6,6,5,5,6,5,6,6,5,6,6,6,5,6,6,5,4,6,5,6,6,6,6,5,6,4,4,6.5,30.05,30.33095238
1221607712,25,2,1,2,5,5,5,5,1,1,1,1,6,6,6,5,5,5,4,5,5,5,5,5,2,5,2,4,5,5,2,5,1,1,5,1,27,2,1,1,1,5,5,5,5,4,1,2,1,5,4,5,5,5,5,5,6,5,5,5,5,5,3,5,3,4,4,4,5,4,4,1,3,1,2.75,30.03095238,30.76666667
1232479475,42,2,1,1,3,4,4,4,2,3,3,2,3,4,2,3,4,4,4,5,5,5,5,5,5,5,3,3,4,3,3,4,2,2,2,2,27,2,1,2,1,5,3,5,3,4,1,1,1,1,4,2,4,2,6,6,5,6,6,6,6,6,6,6,2,4,5,4,4,2,1,1,1,1,13.25,30.33095238,25.34285714
1240424786,61,2,1,2,5,5,6,5,1,1,1,1,1,2,1,3,4,4,4,4,6,4,6,5,4,1,1,2,1,1,1,1,1,1,1,1,69,2,1,1,1,5,3,5,3,3,4,2,4,3,3,3,2,3,6,6,6,4,6,4,5,4,5,4,4,4,3,3,2,2,2,4,2,2,22.91666667,30.04761905,19.98809524
1241868359,31,2,1,2,1,1,1,1,1,1,1,1,3,4,3,3,4,4,4,4,4,4,5,4,5,4,1,1,1,1,5,1,1,1,1,1,30,2,1,1,1,5,2,4,3,3,1,4,2,2,2,2,2,1,4,4,4,4,5,4,4,4,2,2,2,2,2,3,2,3,1,1,6,5,4.666666667,20.63333333,31.15
1242414325,41,2,1,1,5,5,6,6,2,1,2,1,2,2,3,3,4,5,5,4,6,5,6,5,5,5,4,4,3,3,3,3,1,1,2,1,37,2,1,2,1,5,6,5,5,6,1,3,2,1,5,4,4,5,4,4,4,4,5,5,5,5,5,4,4,4,3,4,4,3,2,1,1,1,6,30.07857143,30.67380952
1284964130,33,2,1,2,4,4,2,4,3,4,4,3,3,2,3,3,5,5,5,4,5,5,5,4,4,4,5,3,2,4,4,4,4,3,2,4,36,2,1,1,1,5,5,4,5,5,5,5,5,5,5,5,2,4,5,5,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,4,4,4,11.66666667,19.16428571,20.41666667
1332694962,36,2,1,1,4,4,4,4,3,4,4,3,5,4,4,4,3,3,5,5,3,4,5,4,4,4,4,4,3,4,4,5,2,2,5,2,30,2,1,2,1,5,4,4,4,4,2,3,2,3,4,4,4,4,5,5,5,4,5,6,6,5,5,5,4,4,4,4,4,5,3,3,3,3,6.583333333,28.71428571,21.32619048
1358215351,34,2,1,1,6,6,6,6,2,6,6,4,6,6,6,6,1,5,2,6,6,6,6,6,6,6,2,6,6,6,3,1,4,1,1,1,30,2,1,2,1,5,5,6,5,5,6,6,6,6,6,5,6,6,3,5,5,4,5,4,5,4,2,4,2,2,5,5,5,4,4,4,2,4,11.25,27.27857143,31
1366524973,37,2,1,2,5,4,5,5,2,6,3,2,5,5,5,5,4,5,5,5,6,6,5,5,4,5,4,4,5,5,5,5,3,1,1,2,30,2,1,1,1,5,4,4,4,4,4,4,4,4,2,3,2,4,3,4,4,4,5,5,5,5,3,4,3,3,4,4,4,4,2,2,3,2,7.166666667,28.85238095,31.91666667
1392477926,31,2,1,1,4,5,5,4,1,2,1,1,5,4,5,5,6,6,6,5,5,5,5,5,4,5,4,4,4,2,3,4,1,1,1,1,30,2,1,2,1,5,4,4,4,5,1,2,1,1,4,1,1,3,6,6,6,6,6,6,6,6,4,5,5,5,1,2,1,2,2,1,1,1,5.75,32.17380952,27.76666667
1429781806,28,2,1,2,5,6,5,5,3,4,3,3,3,4,3,3,5,4,3,4,6,6,6,6,3,5,4,4,5,5,5,5,4,1,2,2,29,2,1,1,1,5,5,5,5,5,4,4,5,5,4,4,2,3,4,6,6,6,6,6,6,6,5,4,5,4,6,6,4,4,2,1,3,2,2.75,27.67619048,28.41666667
1434979242,53,2,1,1,5,3,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,5,4,5,3,3,3,3,2,2,2,2,3,2,2,2,36,2,1,2,1,5,5,4,4,4,1,4,1,1,4,4,4,4,5,6,5,6,6,6,6,6,3,5,5,2,2,4,1,4,1,1,1,1,3.5,33,33
1461398593,22,2,1,2,5,5,5,5,3,3,3,2,6,6,6,6,5,6,6,5,6,6,6,6,4,4,3,3,5,5,5,5,1,2,2,1,22,2,1,1,1,5,6,6,6,6,1,1,1,1,4,4,2,1,6,6,6,6,6,6,6,6,6,4,3,6,6,4,1,6,1,2,1,1,1.583333333,30.65,30.48333333
1467258572,32,2,1,2,4,4,4,4,3,3,3,2,4,4,4,4,5,5,5,4,5,5,5,5,3,4,3,3,3,4,3,4,3,2,3,3,27,2,1,1,1,5,5,4,4,4,1,2,1,1,2,5,4,4,4,5,4,4,5,5,2,5,2,2,2,2,2,4,2,2,2,1,4,1,1.25,26.44761905,26.02857143
1476137362,22,2,1,2,4,2,5,6,5,6,5,6,4,4,4,5,6,5,6,4,4,4,3,6,2,5,1,4,5,6,5,5,6,4,6,5,23,5,1,1,6,5,3,4,6,4,2,6,1,2,6,6,6,6,6,6,6,6,6,6,6,5,4,5,4,4,5,6,6,6,2,1,2,1,5,29.80714286,27.58333333
1495025151,30,2,1,2,4,5,5,4,4,4,4,5,5,5,5,5,5,6,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,3,4,34,2,1,1,1,5,4,4,4,4,3,4,3,3,4,4,4,4,5,5,5,5,5,5,4,5,4,4,4,4,5,4,4,4,3,3,3,3,8.416666667,28.47380952,28.06666667
1538041728,37,2,1,1,5,5,3,5,1,1,1,1,3,4,4,4,5,5,5,5,6,6,6,6,5,5,4,4,2,4,3,2,1,1,1,1,35,2,1,2,6,5,3,5,4,5,4,5,4,5,5,6,5,5,5,5,6,5,6,6,6,5,4,4,3,3,4,4,4,4,3,1,1,2,11.16666667,28.83095238,31.33333333
1542865029,28,2,1,1,5,5,5,6,6,6,5,6,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,6,6,6,4,6,5,6,26,2,1,2,1,5,3,1,3,1,1,1,1,1,6,6,3,4,6,6,6,6,6,6,6,4,4,5,1,3,2,3,6,4,1,2,1,3,0.75,29.67857143,28.99761905
1551785824,50,2,1,2,5,3,3,4,4,4,5,5,2,3,2,3,5,5,5,5,5,5,3,5,5,4,5,5,6,4,5,5,1,1,1,1,52,2,1,1,1,5,5,5,5,6,4,5,5,5,1,1,1,1,6,6,6,5,5,6,5,6,2,1,1,3,6,5,6,6,1,1,1,1,22.41666667,31.41666667,29.32857143
1573954284,42,2,1,1,4,4,2,3,1,1,1,1,4,4,3,3,5,5,5,5,5,5,5,5,4,5,4,3,3,4,4,3,1,1,1,1,46,2,1,2,1,5,5,5,5,4,1,2,1,1,4,3,5,4,6,6,6,6,6,6,6,6,1,1,2,1,2,4,4,2,1,1,1,1,12.33333333,32.35,29.35952381
1578008221,43,2,1,1,4,2,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,6,4,5,5,5,2,2,3,2,5,5,4,1,4,1,33,2,1,2,1,5,2,2,3,4,2,4,4,2,5,4,4,4,4,5,4,4,4,5,2,5,4,4,4,2,4,4,4,2,1,1,1,1,8.666666667,25.62380952,25.97619048
1584964988,29,2,1,1,5,5,5,5,4,4,4,3,4,5,4,5,5,6,5,5,5,6,6,5,5,5,5,5,4,5,5,4,3,1,3,4,29,2,1,2,1,5,5,4,4,6,5,5,5,2,2,5,2,2,6,6,6,6,5,5,5,6,5,5,5,5,5,5,4,4,3,4,1,4,2.916666667,32.37142857,29.0547619
1590463988,30,2,1,1,5,6,5,6,6,5,5,2,5,4,6,5,6,6,5,6,5,5,6,4,5,5,6,6,3,5,6,6,3,2,3,2,28,2,1,2,1,5,5,5,4,5,2,5,3,1,5,5,5,5,6,5,6,6,5,5,6,5,5,5,4,4,4,5,5,4,2,2,2,3,8.166666667,31.5452381,29.98333333
1606602662,31,2,1,1,6,3,6,4,2,5,2,3,5,6,6,6,5,6,6,6,6,6,5,6,6,6,5,2,6,6,2,6,1,1,1,1,30,2,1,2,1,5,5,5,6,5,2,1,1,2,6,6,4,5,6,5,6,5,6,6,6,6,5,5,4,4,4,5,4,4,2,1,3,2,11,28.4047619,26.11666667
1633490390,43,2,1,2,4,4,4,4,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,3,4,4,4,4,3,3,1,1,39,2,1,1,1,5,4,4,3,5,2,2,2,3,4,4,3,4,5,5,4,5,5,4,4,4,3,4,3,4,3,4,3,3,2,2,3,3,8.916666667,27.51190476,29.77857143
1653439408,27,2,1,2,5,5,5,4,3,4,4,4,5,5,6,4,6,6,6,6,5,6,5,5,4,5,3,3,4,5,4,5,2,3,2,3,26,2,3,1,1,5,1,1,2,2,4,1,2,2,2,3,1,1,3,3,3,4,2,5,1,4,2,3,2,1,3,3,3,5,2,2,6,2,5.083333333,24.14285714,31.46666667
1678451535,58,2,1,2,6,6,6,5,6,6,6,3,6,5,4,5,6,6,6,6,6,6,6,6,6,5,5,6,5,6,6,6,4,4,3,4,49,2,1,1,1,5,4,4,4,4,4,2,2,2,3,4,2,2,2,2,4,4,4,2,4,4,4,4,4,4,4,5,5,4,2,2,4,2,23.5,31.56666667,31.82142857
1697169397,32,2,1,2,6,5,6,6,5,5,4,6,5,5,6,5,5,5,5,5,6,5,6,6,5,5,5,5,6,5,6,6,4,6,6,6,37,2,1,1,1,5,6,5,6,6,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,3,6,4,30.01666667,24.62380952
1748772983,35,2,5,1,6,6,6,6,1,6,1,6,5,1,1,6,6,6,6,6,6,2,6,6,6,6,6,6,2,6,6,6,6,1,6,6,32,2,1,2,1,5,5,5,5,5,3,5,2,4,4,4,3,4,6,6,6,6,5,5,5,5,5,5,5,4,3,4,6,3,5,5,5,6,12.66666667,29.75238095,29.63333333
1758305095,43,2,1,1,5,4,5,4,2,4,5,2,4,5,4,4,1,1,1,1,5,4,5,4,5,5,5,4,2,4,2,4,2,5,1,1,39,2,1,2,1,5,5,5,5,4,4,5,5,5,4,5,4,4,3,4,3,4,3,4,5,5,4,5,4,5,5,5,5,5,4,4,4,4,18,19.73333333,25.26904762
1763991518,38,2,1,1,4,5,3,4,3,4,3,2,2,3,2,3,5,3,5,5,4,4,3,5,4,4,4,4,5,4,5,4,3,4,2,4,35,2,1,2,1,5,5,3,5,4,4,3,3,3,4,4,4,2,4,5,5,4,5,5,4,3,4,4,5,4,4,4,4,5,4,4,3,3,9.5,25.81666667,24.69285714
1767661726,62,2,1,2,4,4,4,4,4,4,6,1,2,1,2,4,4,5,5,4,4,5,5,4,2,5,5,3,3,4,3,4,1,1,1,1,76,2,1,1,1,5,5,3,4,4,5,5,4,4,2,2,2,1,6,5,5,5,4,3,4,4,6,6,4,4,2,3,2,3,3,1,1,1,20,29.71428571,28.2952381
1804044747,35,2,1,2,4,4,4,4,1,1,2,1,5,4,4,4,5,6,5,5,6,6,6,6,3,5,4,3,4,5,2,4,1,1,1,1,38,2,1,1,1,5,5,4,5,4,1,1,1,1,5,5,4,5,6,6,6,6,4,4,4,4,4,6,6,5,4,4,4,5,1,1,1,1,11.66666667,28.24761905,30.05
1901723692,38,2,1,1,6,6,4,6,5,6,6,4,5,6,5,5,6,6,6,6,5,6,6,6,6,5,5,5,4,6,5,5,5,5,5,5,33,2,1,2,1,5,5,5,6,6,6,6,4,6,6,5,4,5,5,5,6,6,6,5,5,6,6,6,5,5,6,6,5,6,4,4,4,5,8.083333333,27.4547619,30.25
1904678110,36,2,1,1,3,3,3,5,1,1,1,1,4,5,5,5,2,2,2,5,6,5,5,5,5,6,4,5,4,3,2,5,3,1,1,1,37,2,1,2,1,5,4,4,2,3,1,4,1,1,5,5,5,5,2,4,2,4,5,5,5,5,5,5,4,4,5,5,3,5,2,1,1,1,9.166666667,27.58333333,27.46428571
1918401684,30,2,1,2,5,4,2,6,2,3,3,1,4,5,2,2,6,5,5,4,4,2,5,5,4,3,5,2,2,3,4,6,2,2,2,5,30,2,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,5,1,5,1,1,5,1,1,5,1,5.166666667,11.4952381,22.48809524
1938608930,29,2,1,2,4,4,2,4,4,4,6,5,1,1,1,2,6,6,6,4,6,4,6,6,5,5,5,4,2,5,4,5,6,5,2,3,35,2,1,1,1,5,4,4,4,4,5,5,4,5,1,1,2,2,6,6,6,5,5,5,5,5,5,5,2,2,2,4,2,4,5,5,2,5,12.16666667,29.76666667,27.28333333
1943235945,26,2,1,1,5,4,3,6,5,3,3,2,6,5,4,6,6,6,6,6,5,6,6,6,5,6,4,4,4,5,5,4,4,1,1,2,23,2,1,2,1,5,4,4,4,5,3,4,4,2,5,5,4,4,5,5,5,5,6,4,6,6,4,4,4,4,5,4,5,4,2,2,2,1,3.5,29.64761905,30.11190476
1947914109,30,2,1,1,4,4,4,4,1,1,1,1,5,6,5,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,4,5,1,1,1,1,29,2,1,2,1,5,6,5,6,5,6,6,5,5,5,5,5,5,6,6,5,6,6,5,5,6,5,5,5,4,5,6,5,6,3,2,3,2,6.833333333,31.50714286,31.78333333
1990088762,26,2,1,2,5,3,5,4,1,2,1,2,5,5,5,4,6,6,6,6,5,5,5,5,3,2,2,2,4,5,3,5,1,1,1,1,30,5,1,1,1,5,4,4,4,4,2,2,5,2,4,4,4,4,2,3,2,4,5,4,5,5,4,5,2,4,4,5,5,4,2,2,2,2,5,25.89047619,27.23333333
1994837423,41,2,1,1,4,4,4,4,4,4,5,4,2,3,3,2,2,2,2,3,5,4,4,5,3,4,3,4,2,4,2,4,2,1,1,1,41,2,1,2,1,5,4,4,4,5,2,3,2,4,4,4,1,4,4,4,5,4,4,4,5,4,5,4,4,4,4,5,5,4,1,1,1,1,21.66666667,29.10952381,25.84761905
2001051890,51,2,1,1,4,2,4,3,1,1,2,1,4,4,2,4,5,5,5,4,5,4,5,4,5,4,3,4,4,4,4,3,1,1,1,1,49,2,1,2,1,5,3,3,3,3,3,4,4,2,4,4,3,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4,4,4,3,1,3,3,26.08333333,18.12380952,20.97142857
2032818065,29,2,1,2,5,5,5,4,4,4,2,4,2,4,2,4,5,6,5,5,6,5,5,5,4,5,2,3,5,5,5,6,2,2,3,2,29,2,1,1,1,5,2,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,2,5,1,5,5,5,5,5,1,6,1,12.25,24.60238095,29.71428571
2050956243,31,2,1,2,5,5,5,6,1,1,1,1,6,6,4,6,4,4,4,6,5,5,5,4,1,1,1,4,1,5,3,4,1,1,1,1,37,2,1,1,1,5,3,4,4,3,4,4,2,3,4,4,4,3,4,3,4,3,4,4,3,4,3,3,3,2,5,3,4,3,3,3,3,4,6.5,17.78571429,13.8547619
2071250933,37,2,1,2,4,4,4,4,3,4,5,2,5,5,5,5,4,4,4,5,5,5,5,6,5,2,5,2,4,4,5,3,1,1,2,1,36,2,1,1,1,3,4,3,3,4,3,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,3,4,4,3,4,3,3,3,3,12.41666667,22.08809524,27.30714286
2099022430,22,2,1,1,5,5,5,5,3,3,5,3,4,4,4,4,6,6,6,5,6,5,6,5,6,5,5,5,4,5,5,5,4,2,5,5,21,2,1,2,1,5,5,5,5,5,3,3,2,2,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,2,2,2.416666667,29.16666667,25.33333333
2114950085,31,2,1,1,4,4,3,3,2,4,5,4,6,5,5,5,6,5,5,5,6,5,6,6,4,4,4,4,5,4,5,2,3,2,2,2,29,2,1,2,1,5,3,3,3,4,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,2,2,3,3.833333333,27.8547619,27.5
2175322027,58,2,1,1,4,5,5,5,4,4,3,4,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,5,5,5,2,2,3,2,59,2,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,31,27.6,29.68333333
2204547969,28,2,1,1,4,5,5,5,1,5,1,1,4,4,4,4,6,6,6,6,6,6,6,6,5,5,5,5,4,6,5,6,1,1,1,1,29,2,1,2,1,5,5,4,5,4,1,3,3,2,3,3,3,3,5,5,5,5,5,6,5,5,4,4,4,3,3,3,5,4,1,1,1,1,6.833333333,29.58095238,29.32142857
2227239414,36,2,1,2,4,4,4,4,1,3,1,1,2,2,2,2,3,2,2,3,4,4,4,4,2,1,1,2,5,4,4,4,3,1,3,2,31,2,1,1,1,5,2,2,2,2,1,1,1,1,4,4,4,2,1,2,1,2,5,4,5,5,1,2,1,2,4,2,4,1,1,1,4,2,36.16666667,12.67380952,14.56666667
2251623368,47,2,1,1,2,3,3,2,2,2,2,2,4,4,4,4,4,3,3,4,3,3,4,3,4,4,4,4,4,4,4,2,2,2,2,4,35,2,1,2,1,5,2,4,4,4,2,2,2,2,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,5,4,3,2,2,2,16.75,26.02142857,29.73333333
2266603699,34,2,1,2,4,4,4,5,4,4,6,4,6,5,5,5,5,6,5,6,5,6,5,5,4,5,4,4,4,6,4,4,4,5,5,4,30,2,1,1,1,5,4,4,3,4,2,2,2,2,4,4,1,2,4,3,3,3,4,2,2,3,5,3,3,3,2,2,2,4,5,5,3,2,5,19.42380952,21.37142857
2276401085,40,2,1,2,4,3,4,4,1,4,2,1,1,1,1,1,3,3,3,3,5,4,4,4,3,2,1,3,2,4,2,4,1,1,2,1,48,2,1,1,1,5,4,4,4,4,2,2,2,2,3,3,2,3,3,4,3,4,5,4,5,5,3,4,2,2,2,4,4,2,2,2,2,2,16.58333333,27.56190476,15.40238095
2318792566,27,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,26,2,1,2,1,5,5,5,6,6,4,5,5,6,4,4,6,6,6,6,5,5,6,6,6,5,3,5,5,5,5,6,6,6,2,3,2,6,2.5,32.13333333,29.76666667
